id,energie_kwh
0,346.1940942
1,309.1542851
2,266.4339722
3,198.2267324
4,89.57843184
5,174.9306244
6,90.47996524
7,113.5984909
8,285.6137101
9,102.1345321
10,265.4815377
11,99.20407577
12,242.7953158
13,96.49671689
14,140.6562204
15,125.841899
16,207.9086148
17,100.110316
18,155.9193022
19,182.0001139
20,203.7445569
21,87.07699525
22,119.0905614
23,282.9882548
24,108.6000944
25,239.7229537
26,105.7411079
27,242.2834677
28,108.4073854
29,264.3624345
30,154.2638603
31,325.7263066
32,150.9577358
33,316.0164221
34,137.2818773
35,293.7352149
36,105.2675904
37,97.45102033
38,216.1787497
39,133.6155592
40,340.7648377
41,344.9248672
42,335.4426986
43,137.7961024
44,134.4029061
45,302.7252154
46,122.2706206
47,351.017506
48,134.3025957
49,325.1738668
50,125.5163845
51,104.1502295
52,230.3104994
53,211.7081668
54,194.3240358
55,224.9569793
56,369.7996888
57,295.5880245
58,131.5026707
59,261.3815657
60,353.1514747
61,119.6490149
62,375.4483149
63,135.4443523
64,139.1959028
65,247.6217133
66,210.9208929
67,105.8029269
68,480.491628
69,431.6746719
70,121.408887
71,337.2199919
72,267.498627
73,93.09500708
74,251.4385667
75,148.81813
76,151.9258098
77,307.2617143
78,198.8802069
79,102.4372653
80,110.3246732
81,302.8931522
82,429.9871035
83,167.753144
84,133.9247982
85,83.83457833
86,138.5787631
87,66.29172224
88,145.3028181
89,343.2411517
90,110.4999139
91,139.1962103
92,139.4688695
93,267.5980113
94,95.9219778
95,104.545101
96,172.76705
97,151.8746444
98,74.06349589
99,55.49487476
100,122.2227337
101,112.6929819
102,261.7263084
103,126.8976586
104,138.9301679
105,363.9282831
106,135.4003748
107,109.3159965
108,189.9923929
109,179.8379802
110,194.2322747
111,218.210711
112,124.0197164
113,153.8032534
114,134.3052766
115,91.96046104
116,79.31483956
117,193.1262024
118,207.7286783
119,113.2768617
120,105.7577774
121,292.3611531
122,304.8933858
123,128.2505319
124,128.0637534
125,263.2544173
126,71.07794248
127,155.1184362
128,75.93498911
129,196.2705823
130,79.26615888
131,335.6768715
132,120.0549289
133,102.0972103
134,224.1033019
135,88.72787798
136,93.32765423
137,94.53054744
138,122.4902818
139,251.5661476
140,102.0576716
141,71.71346499
142,152.3609687
143,124.9410726
144,120.7043319
145,99.07208475
146,91.92004568
147,240.788639
148,103.1403127
149,85.39700139
150,200.7442617
151,252.7993371
152,100.2244654
153,229.9126754
154,221.3917768
155,87.57172199
156,80.07629739
157,172.6674992
158,70.0060934
159,130.5492904
160,149.0974322
161,61.10091567
162,275.6806088
163,105.4697829
164,119.3590793
165,324.2190843
166,217.014863
167,170.1858889
168,74.43732929
169,165.4316575
170,154.9785335
171,73.98351687
172,165.5392161
173,182.9291052
174,77.03721052
175,100.6699053
176,321.8546215
177,285.3698025
178,94.51170549
179,92.02438409
180,215.8778962
181,82.49365525
182,134.3713572
183,139.3590322
184,110.8330679
185,278.5848299
186,96.87836273
187,228.3938381
188,244.1192638
189,161.5357931
190,54.8592306
191,135.5891528
192,127.4934116
193,117.7383166
194,126.9655204
195,200.1518679
196,250.0888615
197,122.7218177
198,289.1813723
199,315.821344
200,320.040332
201,313.3238631
202,282.8011467
203,112.5307702
204,101.8984876
205,221.4787623
206,95.79194265
207,90.37618602
208,185.7907789
209,232.7238481
210,107.3865806
211,141.1320662
212,353.8588511
213,429.18509
214,155.0063507
215,373.2712207
216,111.1969067
217,102.8653581
218,246.5303203
219,233.010217
220,276.8428323
221,381.2292746
222,149.4593196
223,333.0646283
224,139.6736799
225,226.5340328
226,122.8060754
227,326.7542788
228,338.6122928
229,503.4016105
230,447.4253244
231,168.3231793
232,151.4084628
233,63.13381605
234,136.3740973
235,151.2097254
236,353.0693672
237,301.1073819
238,109.6352849
239,259.3930804
240,110.4596617
241,143.3854606
242,152.4981063
243,146.3463171
244,391.076098
245,155.7338338
246,151.3710082
247,235.3362171
248,219.2525283
249,102.5656096
250,352.4306484
251,369.7864664
252,130.4593813
253,292.5092891
254,270.5611778
255,267.4593694
256,333.1749538
257,342.7603478
258,155.9234824
259,145.7076406
260,206.5150132
261,116.8611606
262,373.3675119
263,159.0919948
264,168.5641294
265,365.8932902
266,148.4602567
267,343.7157321
268,147.9570525
269,274.5413491
270,172.6572763
271,350.6451943
272,333.5180884
273,291.5688529
274,143.2558814
275,538.4832226
276,206.5042881
277,166.4061829
278,65.13446592
279,121.2547895
280,210.9073001
281,450.6805429
282,387.8863346
283,171.8380437
284,175.9847767
285,160.2348478
286,407.6365902
287,277.3136807
288,331.9512958
289,299.561899
290,120.7992724
291,323.8094174
292,126.6096317
293,126.8791697
294,139.6392208
295,480.5614242
296,85.39669167
297,163.1177214
298,156.3000936
299,144.0202954
300,132.3002735
301,167.3014404
302,150.1657256
303,139.1434017
304,72.40398676
305,161.8299906
306,164.1589524
307,143.4136856
308,168.0642953
309,125.6470428
310,127.2451557
311,136.209339
312,145.592121
313,146.5213517
314,109.2167924
315,92.07816266
316,143.5569303
317,141.4548091
318,127.5062671
319,86.2147671
320,102.129996
321,99.70799674
322,108.5788136
323,126.877783
324,127.5157328
325,119.0168961
326,77.72219768
327,67.76448008
328,75.33313181
329,77.96457067
330,86.84849813
331,90.23156612
332,116.4035995
333,112.8093555
334,106.3352584
335,189.5043448
336,55.91984959
337,188.6742925
338,155.5771077
339,154.1832341
340,181.0028457
341,96.93958644
342,173.7314743
343,165.7153153
344,122.1398521
345,154.6492825
346,138.1236083
347,93.58557648
348,129.3768786
349,90.93959314
350,77.49781645
351,71.96598749
352,137.8834395
353,131.216468
354,71.59488311
355,77.1674662
356,51.09244977
357,116.0563874
358,91.13539325
359,64.41015335
360,55.97580183
361,43.43498587
362,81.5135356
363,50.11105067
364,78.67698058
365,78.86559019
